,Brand,Model,Price,Location,Engine,Model Year,Fuel Type,Road Trip
0,Royal,Royal Enfield Continental GT 650cc ,"2,95,000",mumbai, 650cc,2019,petrol,"4,200"
1,Harley-Davidson,Harley-Davidson Street 750 ,"3,20,000",hyderabad, 750,2015,petrol,"35,900"
2,Royal,Royal Enfield Interceptor 650cc ,"3,10,000",hyderabad, 650cc,2022,petrol,"7,050"
3,BMW,BMW G310 RR Standard ,"3,10,000",hyderabad,,2023,petrol,"6,900"
4,Royal,Royal Enfield Continental GT 650cc ,"3,40,000",mumbai, 650cc,2020,petrol,"13,000"
5,Benelli,Benelli TNT 300 ,"2,35,000",bangalore, 300,2018,petrol,"10,200"
6,BMW,BMW F900R ,"8,50,000",mumbai,,2020,petrol,"12,700"
7,BMW,BMW F900XR ,"10,50,000",mumbai,,2020,petrol,"8,094"
8,Benelli,Benelli 302R 300CC ,"2,90,000",mumbai, 302,2019,petrol,"2,455"
9,Harley-Davidson,Harley-Davidson Street 750 ABS ,"4,52,000",bangalore, 750 ABS,2020,petrol,"1,549"
10,Triumph,Triumph Speed 400 STD ,"2,84,000",bangalore, 400,2023,petrol,"2,300"
11,Kawasaki,Kawasaki Ninja 300 BS6 ,"3,58,000",mumbai, 300,2021,petrol,"8,800"
12,Royal,Royal Enfield Continental GT 650cc ,"3,10,000",mumbai, 650cc,2019,petrol,"5,100"
13,Kawasaki,Kawasaki Versys 650cc ,"6,55,000",mumbai, 650cc,2019,petrol,"2,900"
14,Kawasaki,Kawasaki Ninja 650cc ,"5,95,000",mumbai, 650cc,2020,petrol,"3,75"
15,Royal,Royal Enfield Continental GT 650cc ,"3,75,000",mumbai, 650cc,2022,petrol,"13,000"
16,Royal,Royal Enfield Continental GT 650cc ,"2,80,000",bangalore, 650cc,2019,petrol,"3,000"
17,Royal,Royal Enfield Continental GT 650cc ,"3,72,000",mumbai, 650cc,2022,petrol,"6,200"
18,BMW,BMW G 310 R BS6 ,"2,87,000",mumbai, 310 R,2021,petrol,"5,400"
19,Royal,Royal Enfield Interceptor 650cc ,"3,55,000",mumbai, 650cc,2022,petrol,"2,900"
20,Harley-Davidson,Harley-Davidson Street Rod ,"10,90,000",mumbai,,2019,petrol,"14,236"
21,Royal,Royal Enfield Continental GT 650cc ,"3,02,000",hyderabad, 650cc,2022,petrol,"4,000"
22,Royal,Royal Enfield Interceptor 650cc BS6 ,"3,20,000",bangalore, 650cc,2021,petrol,"25,569"
23,Benelli,Benelli TNT 300 ABS ,"2,62,000",bangalore, 300 ABS,2019,petrol,"14,000"
24,Kawasaki,Kawasaki Ninja 1000 ,"9,40,000",, 100,2019,petrol,"7,900"
25,Harley-Davidson,Harley-Davidson Superlow ,"3,60,000",mumbai,,2012,petrol,"13,500"
26,Royal,Royal Enfield Interceptor 650cc ,"2,80,000",mumbai, 650cc,2019,petrol,"5,600"
27,Harley-Davidson,Harley-Davidson Street 750 ,"3,10,000",mumbai, 750,2015,petrol,"11,200"
28,Kawasaki,Kawasaki Z800 ,"6,70,000",mumbai,,2015,petrol,"4,200"
29,Kawasaki,Kawasaki Ninja 650 STD ,"7,40,000",mumbai, 650,2022,petrol,"11,284"
30,Harley-Davidson,Harley-Davidson Street 750 ,"3,00,000",mumbai, 750,2014,petrol,"11,000"
31,Benelli,Benelli Leoncino 500cc ,"3,75,000",bangalore, 500cc,2019,petrol,"10,400"
32,Hyosung,Hyosung GT250R ,"1,30,000",hyderabad,,2015,petrol,"13,000"
33,Royal,Royal Enfield Interceptor 650cc BS6 ,"2,85,000",bangalore, 650cc,2020,petrol,"4,700"
34,Royal,Royal Enfield Interceptor 650cc ,"3,59,000",bangalore, 650cc,2023,petrol,"20,100"
35,Royal,Royal Enfield Continental GT 650cc ,"3,12,000",mumbai, 650cc,2022,petrol,"5,000"
36,Harley-Davidson,Harley-Davidson XL 1200 STD ,"8,30,000",mumbai, 120,2020,petrol,"6,000"
37,Royal,Royal Enfield Interceptor 650cc ,"2,60,000",bangalore, 650cc,2020,petrol,"28,000"
38,Harley-Davidson,Harley-Davidson Street 750 ,"4,05,000",bangalore, 750,2019,petrol,"10,000"
39,Royal,Royal Enfield Interceptor 650cc BS6 ,"2,90,000",bangalore, 650cc,2021,petrol,"8,000"
40,Kawasaki,Kawasaki Ninja 300cc ,"2,25,000",bangalore, 300cc,2017,petrol,"10,000"
41,Kawasaki,Kawasaki Vulcan S 650cc ,"5,05,000",bangalore, 650cc,2018,petrol,"9,000"
42,Royal,Royal Enfield Interceptor Chrome ,"2,71,000",mumbai,,2019,petrol,"3,000"
43,Royal,Royal Enfield Interceptor 650cc ,"2,60,000",mumbai, 650cc,2019,petrol,"6,676"
44,BMW,BMW G 310 R ,"3,38,000",mumbai, 310 R,2022,petrol,"3,000"
45,Royal,Royal Enfield Interceptor Chrome BS6 ,"2,99,415",bangalore,,2021,petrol,"15,700"
46,Royal,Royal Enfield Interceptor 650cc ,"2,75,600",bangalore, 650cc,2019,petrol,"15,730"
47,Royal,Royal Enfield Interceptor 650cc ,"2,84,500",bangalore, 650cc,2019,petrol,"9,000"
48,Royal,Royal Enfield Interceptor 650cc ,"2,77,200",bangalore, 650cc,2019,petrol,"9,200"
49,Royal,Royal Enfield Interceptor 650cc BS6 ,"3,32,800",, 650cc,2021,petrol,"10,000"
50,Royal,Royal Enfield Interceptor 650cc ,"2,43,360",bangalore, 650cc,2019,petrol,"7,100"
51,Royal,Royal Enfield Interceptor 650cc ,"2,83,500",bangalore, 650cc,2019,petrol,"1,200"
52,Kawasaki,Kawasaki Ninja 300cc ,"2,53,760",bangalore, 300cc,2017,petrol,"7,000"
53,Royal,Royal Enfield Interceptor 650cc ,"3,10,000",bangalore, 650cc,2019,petrol,"5,586"
54,BenelliImperiale,BenelliImperiale 400 BS6 ,"1,88,000",bangalore, 400,2020,petrol,"5,000"
55,Regal,Regal Raptor Daytona 350 ,"2,23,000",hyderabad, 350,2017,petrol,"4,000"
56,Harley-Davidson,Harley-Davidson 1200 Custom ,"10,23,750",hyderabad, 120,2020,petrol,"14,000"
57,Benelli,Benelli TNT 300 ABS ,"3,22,400",hyderabad, 300 ABS,2019,petrol,"6,800"
58,Royal,Royal Enfield Interceptor 650cc ,"2,49,600",bangalore, 650cc,2019,petrol,"7,800"
59,BMW,BMW G 310 R BS6 ,"3,01,600",mumbai, 310 R,2021,petrol,"5,200"
60,Royal,Royal Enfield Interceptor 650cc ,"2,73,520",mumbai, 650cc,2020,petrol,"15,000"
61,Royal,Royal Enfield Continental GT 650cc BS6 ,"3,46,320",mumbai, 650cc,2021,petrol,"4,400"
62,Royal,Royal Enfield Interceptor 650cc ,"3,01,600",bangalore, 650cc,2019,petrol,"15,000"
63,Royal,Royal Enfield Continental GT 650cc ,"3,22,400",bangalore, 650cc,2020,petrol,"4,000"
64,Royal,Royal Enfield Interceptor 650cc BS6 ,"3,22,400",mumbai, 650cc,2021,petrol,"7,800"
65,Royal,Royal Enfield Interceptor 650cc ,"3,12,000",mumbai, 650cc,2020,petrol,"19,000"
66,Kawasaki,Kawasaki Ninja 300 ,"3,90,000",mumbai, 300,2022,petrol,"5,400"
67,Kawasaki,Kawasaki Z650 ,"4,94,000",mumbai,,2019,petrol,"15,000"
68,Kawasaki,Kawasaki Z900 ,"7,59,200",mumbai,,2017,petrol,"9,000"
69,Royal,Royal Enfield Interceptor 650cc BS6 ,"3,40,000",mumbai, 650cc,2021,petrol,"8,000"
70,Benelli,Benelli 302R 300CC ,"2,34,000",mumbai, 302,2018,petrol,"16,000"
71,Harley-Davidson,Harley-Davidson Sportster 883 ,"5,55,000",bangalore, 883,2016,petrol,"9,000"
72,Royal,Royal Enfield Interceptor 650cc ,"2,75,000",bangalore, 650cc,2020,petrol,"14,000"
73,Royal,Royal Enfield Interceptor 650cc ,"2,39,200",bangalore, 650cc,2019,petrol,"6,000"
74,Royal,Royal Enfield Interceptor 650cc ,"2,73,000",, 650cc,2020,petrol,"14,550"
75,Harley-Davidson,Harley-Davidson XG750 750cc ,"3,07,000",bangalore, 750cc,2016,petrol,"13,950"
76,Hyosung,Hyosung Aquila GV250 ,"1,00,000",bangalore,,2014,petrol,"4,850"
77,Triumph,Triumph Daytona 675 ABS ,"8,37,400",bangalore, 675 ABS,2016,petrol,"12,000"
78,Ducati,Ducati Scrambler Classic ,"5,24,700",bangalore,,2015,petrol,"22,000"
79,Kawasaki,Kawasaki Versys 650cc ,"6,09,500",mumbai, 650cc,2016,petrol,"11,500"
80,Triumph,Triumph Street Triple S ,"8,21,500",mumbai,,2017,petrol,"13,000"
81,Triumph,Triumph Bonneville T100 865cc ,"3,97,500",mumbai, 865cc,2014,petrol,"5,500"
82,Ducati,Ducati Panigale 959 ,"11,66,000",mumbai, 959,2016,petrol,"16,200"
83,Kawasaki,Kawasaki Z1000 ,"8,69,200",mumbai,,2014,petrol,"2,400"
84,Triumph,Triumph Bonneville T120 ,"7,52,600",mumbai,,2016,petrol,"7,600"
85,Kawasaki,Kawasaki Ninja ZX-10R ,"13,67,400",mumbai,,2017,petrol,"3,200"
86,Royal,Royal Enfield Interceptor 650cc ,"3,04,500",mumbai, 650cc,2019,petrol,"8,000"
87,BMW,BMW G 310 R ,"2,36,250",mumbai, 310 R,2019,petrol,"13,400"
88,Kawasaki,Kawasaki Z900 ,"10,50,000",mumbai,,2020,petrol,"4,000"
89,Kawasaki,Kawasaki Z650 ,"3,93,750",mumbai,,2018,petrol,"4,500"
90,Kawasaki,Kawasaki Z800 ,"6,36,000",mumbai,,2016,petrol,"12,950"
91,Harley-Davidson,Harley-Davidson 1200 Custom ,"6,89,000",mumbai, 120,2016,petrol,"12,100"
92,Triumph,Triumph Bonneville T100 900cc ,"6,89,000",mumbai, 900cc,2017,petrol,"16,500"
93,BMW,BMW F850 GS 850cc ,"14,57,500",mumbai, 850cc,2019,petrol,"17,900"
94,BMW,BMW R 1200 GS ,"16,43,000",mumbai, 1200 GS,2018,petrol,"24,150"
95,Kawasaki,Kawasaki Versys 650cc ,"5,83,000",mumbai, 650cc,2016,petrol,"9,000"
96,Ducati,Ducati Scrambler Classic ,"5,30,000",mumbai,,2017,petrol,"4,500"
97,Ducati,Ducati Multistrada 950 ,"8,42,700",mumbai, 950,2017,petrol,"8,300"
98,Suzuki,Suzuki GSX-S 1000F ,"7,15,500",mumbai, 100,2015,petrol,"9,800"
99,Harley-Davidson,Harley-Davidson 1200 Custom ,"7,15,500",, 120,2018,petrol,"8,450"
100,Ducati,Ducati Diavel Carbon ,"9,69,900",mumbai,,2016,petrol,"2,880"
101,Triumph,Triumph Street Scrambler 900cc ,"7,84,400",mumbai, 900cc,2019,petrol,"15,400"
102,Triumph,Triumph Bonneville T100 900cc ,"5,03,500",mumbai, 900cc,2015,petrol,"29,300"
103,Kawasaki,Kawasaki Versys 1000 ,"7,95,000",mumbai, 100,2017,petrol,"13,300"
104,Kawasaki,Kawasaki Z800 ,"6,20,100",mumbai,,2015,petrol,"25,600"
105,Honda,Honda CB 1000R ,"4,77,000",mumbai, 100,2010,petrol,"6,800"
106,Ducati,Ducati Diavel 1200cc ,"8,48,000",mumbai, 1200cc,2015,petrol,"33,300"
107,Triumph,Triumph Street Triple 765 ,"8,74,500",mumbai, 765,2018,petrol,"28,650"
108,Kawasaki,Kawasaki Ninja 1000 ,"8,74,500",mumbai, 100,2019,petrol,"22,500"
109,Harley-Davidson,Harley-Davidson Fat Boy ,"8,26,800",mumbai,,2015,petrol,"15,900"
110,Triumph,Triumph Tiger Explorer ,"9,27,500",mumbai,,2015,petrol,"8,300"
111,Kawasaki,Kawasaki Z1000 ,"8,48,000",mumbai,,2014,petrol,"13,150"
112,Kawasaki,Kawasaki Z900 ,"7,57,900",mumbai,,2018,petrol,"22,300"
113,Honda,Honda CBR1000RR Fireblade ,"13,25,000",mumbai,,2017,petrol,"13,500"
114,Yamaha,Yamaha YZF-R1 1000cc ,"18,76,200",mumbai, 1000cc,2015,petrol,"15,500"
115,BMW,BMW S 1000 RR ,"18,28,500",mumbai, 1000 R,2018,petrol,"19,760"
116,Kawasaki,Kawasaki Ninja ZX-10RR ,"15,63,500",mumbai,,2018,petrol,"14,500"
117,Triumph,Triumph Daytona 675 ABS ,"9,48,700",mumbai, 675 ABS,2016,petrol,"32,750"
118,Honda,Honda CBR1000RR Fireblade ,"19,02,700",mumbai,,2017,petrol,"20,000"
119,Harley-Davidson,Harley-Davidson Fat Boy ,"10,86,500",mumbai,,2016,petrol,"4,800"
120,Kawasaki,Kawasaki Z900 ,"7,56,000",mumbai,,2019,petrol,"5,600"
121,Suzuki,Suzuki GSX-R 1000cc ,"10,76,250",mumbai, 1000cc,2015,petrol,"18,900"
122,BMW,BMW F750 GS 850cc ,"13,02,000",mumbai, 850cc,2020,petrol,"15,500"
123,BMW,BMW F750 GS 850cc ,"11,39,250",mumbai, 850cc,2020,petrol,"8,500"
124,Kawasaki,Kawasaki Z800 ,"6,56,250",,,2016,petrol,"12,150"
125,Ducati,Ducati Scrambler Urban Enduro ,"6,03,750",mumbai,,2017,petrol,"20,200"
126,Kawasaki,Kawasaki Ninja 400 ,"4,46,250",mumbai, 400,2019,petrol,"20,000"
127,Triumph,Triumph Street Triple 765 ,"8,66,250",mumbai, 765,2018,petrol,"15,450"
128,Triumph,Triumph Speed Triple 1050cc ,"5,19,750",mumbai, 1050cc,2017,petrol,"2,150"
129,Kawasaki,Kawasaki Z800 ,"6,56,250",mumbai,,2016,petrol,"19,500"
130,Kawasaki,Kawasaki Z800 ,"6,14,250",mumbai,,2015,petrol,"2,000"
131,BMW,BMW G 310 R ,"2,78,250",mumbai, 310 R,2019,petrol,"7,000"
132,Triumph,Triumph Street Triple 765 ,"7,35,000",mumbai, 765,2018,petrol,"23,000"
133,Harley-Davidson,Harley-Davidson 1200 Custom ,"8,85,000",mumbai, 120,2018,petrol,"33,000"
134,Kawasaki,Kawasaki Ninja ZX-6R ,"12,91,500",mumbai,,2019,petrol,"6,100"
135,Yamaha,Yamaha FZ1 1000cc ,"5,51,250",mumbai, 1000cc,2011,petrol,"7,800"
136,Benelli,Benelli TNT 600i ,"5,05,000",mumbai, 600i,2017,petrol,"27,200"
137,Harley-Davidson,Harley-Davidson Forty Eight ,"7,20,800",mumbai,,2016,petrol,"5,400"
138,Suzuki,Suzuki Intruder M1800R ,"11,13,000",bangalore,,2015,petrol,"12,250"
139,Harley-Davidson,Harley-Davidson Fat Boy ,"15,47,600",mumbai,,2018,petrol,"7,150"
140,Kawasaki,Kawasaki Z1000 ,"9,01,000",mumbai,,2016,petrol,"11,800"
141,Honda,Honda CBR 1000RR ,"10,60,000",bangalore, 100,2013,petrol,"16,400"
142,Ducati,Ducati Panigale 959 ,"11,66,000",mumbai, 959,2016,petrol,"27,800"
143,Suzuki,Suzuki V-Strom 650 XT ,"8,48,000",mumbai, 650,2018,petrol,"9,000"
144,Kawasaki,Kawasaki Z900 ,"8,90,400",mumbai,,2017,petrol,"23,000"
145,Honda,Honda CB 1000R ,"5,30,000",mumbai, 100,2010,petrol,"17,000"
146,Suzuki,Suzuki Hayabusa 1300cc ,"11,13,000",mumbai, 1300cc,2014,petrol,"2,300"
147,Triumph,Triumph Bonneville T100 900cc ,"4,92,900",mumbai, 900cc,2015,petrol,"14,850"
148,Suzuki,Suzuki Intruder M1800R ,"7,95,000",mumbai,,2011,petrol,"2,300"
149,Kawasaki,Kawasaki Ninja 650cc ,"4,77,000",, 650cc,2018,petrol,"23,100"
150,BMW,BMW R 1200 GS ,"18,55,000",mumbai, 1200 GS,2018,petrol,"16,700"
151,Ducati,Ducati SuperSport ,"10,60,000",mumbai,,2018,petrol,"14,200"
152,BMW,BMW K 1300 R ,"11,66,000",mumbai, 1300 R,2012,petrol,"8,700"
153,Suzuki,Suzuki Intruder M1800R ,"10,07,000",mumbai,,2013,petrol,"11,100"
154,Kawasaki,Kawasaki Z800 ,"6,09,500",mumbai,,2015,petrol,"33,200"
155,Suzuki,Suzuki GSX-R 1000cc ,"12,19,000",mumbai, 1000cc,2015,petrol,"9,800"
156,Ducati,Ducati Scrambler 1100 ,"8,79,800",mumbai, 110,2020,petrol,"10,450"
157,BMW,BMW S 1000 R ,"11,13,000",mumbai, 1000 R,2015,petrol,"3,801"
158,Kawasaki,Kawasaki Versys 1000 ,"12,19,000",mumbai, 100,2019,petrol,"3,000"
159,Kawasaki,Kawasaki Ninja 400 ,"4,50,500",mumbai, 400,2019,petrol,"12,950"
160,Triumph,Triumph Tiger 800 XRX ,"13,35,600",mumbai, 800,2020,petrol,"16,700"
161,Triumph,Triumph Rocket III Roadster ,"14,31,000",mumbai,,2016,petrol,"4,900"
162,Suzuki,Suzuki Intruder M1800R ,"8,32,100",mumbai,,2013,petrol,"2,850"
163,Suzuki,Suzuki GSX-S750 ,"7,36,700",mumbai,,2018,petrol,"14,785"
164,Honda,Honda CB 1000R ,"13,51,500",mumbai, 100,2018,petrol,"5,200"
165,Triumph,Triumph Street Twin 900cc ,"7,42,000",mumbai, 900cc,2020,petrol,"28,600"
166,Triumph,Triumph Bonneville T100 900cc ,"4,50,500",mumbai, 900cc,2015,petrol,"8,100"
167,Ducati,Ducati Diavel XDiavel ,"11,92,500",mumbai,,2016,petrol,"15,400"
168,Triumph,Triumph Street Triple ABS 675cc ,"6,36,000",mumbai, 675cc,2016,petrol,"8,000"
169,Triumph,Triumph Street Triple RS ,"10,60,000",mumbai,,2019,petrol,"9,250"
170,Triumph,Triumph Tiger 800 XR ,"9,54,000",mumbai, 800,2016,petrol,"26,000"
171,Yamaha,Yamaha YZF R6 600cc ,"10,07,000",mumbai, 600cc,2014,petrol,"1,693"
172,Honda,Honda Gold Wing GL1800 ,"25,44,000",mumbai,,2016,petrol,"4,200"
173,Triumph,Triumph Street Twin 900cc ,"5,56,500",mumbai, 900cc,2016,petrol,"15,000"
174,Honda,Honda CB 1000R ,"5,30,000",, 100,2010,petrol,"23,000"
175,BenelliImperiale,BenelliImperiale 400 BS6 ,"1,76,500",mumbai, 400,2020,petrol,"15,000"
176,Triumph,Triumph Bonneville Bobber 1200cc ,"8,32,000",mumbai, 1200cc,2017,petrol,"10,000"
177,Benelli,Benelli TRK 502X ,"6,76,000",mumbai, 502,2020,petrol,"27,000"
178,Triumph,Triumph Tiger 800 XCX ,"8,29,500",mumbai, 800,2017,petrol,"10,000"
179,Kawasaki,Kawasaki Z650 ,"4,72,500",mumbai,,2017,petrol,"15,000"
180,Harley-Davidson,Harley-Davidson Street 750 ,"3,04,500",mumbai, 750,2016,petrol,"12,000"
181,Harley-Davidson,Harley-Davidson Iron 883 ,"5,51,250",mumbai, 883,2014,petrol,"2,000"
182,Benelli,Benelli 302R 300CC ,"3,15,000",hyderabad, 302,2019,petrol,"2,500"
183,Ducati,Ducati Monster 797 ,"7,61,250",mumbai, 797,2018,petrol,"8,000"
184,BMW,BMW G 310 GS ,"3,15,000",mumbai, 310 GS,2019,petrol,"15,000"
185,BMW,BMW G 310 GS BS6 ,"3,04,500",mumbai, 310 GS,2021,petrol,"12,000"
186,BMW,BMW G 310 GS ,"2,41,500",mumbai, 310 GS,2019,petrol,"25,000"
187,BMW,BMW G 310 GS ,"2,52,000",mumbai, 310 GS,2020,petrol,"25,000"
188,Benelli,Benelli TNT 300 ,"2,20,500",mumbai, 300,2016,petrol,"15,000"
189,Harley-Davidson,Harley-Davidson Street 750 ABS ,"5,46,000",mumbai, 750 ABS,2020,petrol,"7,300"
190,Harley-Davidson,Harley-Davidson Iron 883 ,"5,25,000",mumbai, 883,2016,petrol,"3,000"
191,Harley-Davidson,Harley-Davidson Iron 883 ,"5,51,250",mumbai, 883,2015,petrol,"5,000"
192,Harley-Davidson,Harley-Davidson Fat Bob ,"11,55,000",mumbai,,2016,petrol,"20,000"
193,Ducati,Ducati Monster 821 ,"7,87,500",mumbai, 821,2015,petrol,"7,000"
194,Kawasaki,Kawasaki Z650 ,"4,98,750",mumbai,,2020,petrol,"4,600"
195,Kawasaki,Kawasaki Z900 ,"8,92,500",mumbai,,2018,petrol,"11,000"
196,Kawasaki,Kawasaki Ninja 650cc ,"5,77,500",mumbai, 650cc,2018,petrol,"24,000"
197,Kawasaki,Kawasaki Ninja 300cc ,"2,88,750",mumbai, 300cc,2019,petrol,"8,000"
198,Royal,Royal Enfield Interceptor 650cc ,"2,88,750",mumbai, 650cc,2019,petrol,"7,300"
199,Triumph,Triumph Street Twin 900cc ,"7,35,000",, 900cc,2019,petrol,"5,127"
200,Triumph,Triumph Bonneville T100 900cc ,"4,72,500",mumbai, 900cc,2015,petrol,"23,000"
201,Suzuki,Suzuki V-Strom 650 XT ,"9,18,750",mumbai, 650,2020,petrol,"4,400"
202,Triumph,Triumph Street Twin 900cc ,"6,56,250",mumbai, 900cc,2017,petrol,"6,000"
203,Kawasaki,Kawasaki Z650 ,"4,98,750",mumbai,,2020,petrol,"24,000"
204,Royal,Royal Enfield Interceptor 650cc ,"2,70,000",mumbai, 650cc,2019,petrol,"6,800"
205,Triumph,Triumph Street Triple 675cc ,"5,87,000",mumbai, 675cc,2015,petrol,"2,500"
206,Kawasaki,Kawasaki Ninja 650cc ,"4,16,000",mumbai, 650cc,2017,petrol,"3,500"
207,BMW,BMW G 310 R ,"2,60,000",mumbai, 310 R,2019,petrol,"20,000"
208,Royal,Royal Enfield Interceptor 650cc ,"2,55,000",mumbai, 650cc,2019,petrol,"5,500"
209,BMW,BMW G 310 R ,"2,39,200",mumbai, 310 R,2019,petrol,"16,000"
210,Kawasaki,Kawasaki Ninja 300 BS6 ,"3,90,000",mumbai, 300,2021,petrol,"10,000"
211,Royal,Royal Enfield Continental GT 650cc ,"3,12,000",mumbai, 650cc,2019,petrol,"13,000"
212,Kawasaki,Kawasaki Z900 ,"8,32,000",bangalore,,2018,petrol,"4,800"
213,Kawasaki,Kawasaki Z650 ,"3,64,000",bangalore,,2018,petrol,"2,500"
214,Harley-Davidson,Harley-Davidson Street 750 ,"2,99,250",mumbai, 750,2015,petrol,"13,300"
215,Benelli,Benelli TNT 300 ,"2,02,312",mumbai, 300,2017,petrol,"14,500"
216,Royal,Royal Enfield Interceptor 650cc ,"2,96,400",bangalore, 650cc,2020,petrol,"4,000"
